















Food Wishes Video Recipes: 2022
Making Christmas cookies with my mom and aunts is one of my oldest and fondest memories. Every year around this time, I think back to that floury kitchen table, where the dough was rolled, and punched out with the classic...to read the rest of Chef John's article about Gingerbread Snowflakes please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Gingerbread Snowflakes!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
4:38 PM


















Labels:
Cookies




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Turkey Riggies – Forget About It





If you like chicken riggies, I think you’re going to love turkey riggies, especially if you’re trying to disappear the last of the Thanksgiving leftovers. We cover this every year, but after a day of leftovers, and another day of...to read the rest of Chef John's article about Turkey Riggies please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Turkey Riggies!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
4:35 PM


















Labels:
Pasta,
Turkey




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Jerky Roast Turkey – Jamaican-Inspired Holiday Menu Remaking





I’m always looking for new and interesting things to do with turkey this time of year, since as much as I enjoy the classic holiday recipes, every once in a while you just want something different, and this...to read the rest of Chef John's article about Jerky Roast Turkey please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Jerky Roast Turkey!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
4:31 PM


















Labels:
Turkey




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Tuesday, November 15, 2022





Apple Walnut Canadian Butter Tarts – Sorry, Raisin Canadians, But I Went Big Apple





I’ve had many people request Canadian butter tarts over the years, and while they all wanted the same thing, they didn’t all want it the same way. Some would end their “food wish” with the plea, “don’t forget the raisins,” or the warning, “you better not add nuts,” and it didn’t take long to realize that our...to read the rest of Chef John's article about Apple Walnut Canadian Butter Tarts please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Apple Walnut Canadian Butter Tarts!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:34 PM


















Labels:
Dessert




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Chicken Fricassee – Also known as, Frickin’ Chickassee!





Like many other chefs my age, I heard about “fricasseeing” years before even thinking about going to culinary school. It wasn’t Julia Child, or the Galloping Gourmet, but rather a much more important cultural, and social phenomenon, Looney Tunes. That’s right; Buggy’s Bunny turned me on to...to read the rest of Chef John's article about Chicken Fricassee please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Chicken Fricassee!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:32 PM


0
comments
















Labels:
Chicken,
French Cuisine




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Pumpkin Conchas – I Want My Sweet Bread and Cookie Too





Have you ever been eating a sweet bun or roll and thought to yourself, this is great, but I wish it had a thin, crispy sugar cookie covering the top? Well then, you’re going to love conchas. This Mexican sweet bread gets its name from the seashell design traditionally used to decorate the top, but as I attempted to show in...to read the rest of Chef John's article about Pumpkin Conchas please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Pumpkin Conchas!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:30 PM


















Labels:
Breads,
Dessert




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, November 4, 2022





Tiramoussa Semifreddo – Hopefully Hand Made





As you’re probably starting to realize, I really love the flavor combinations in tiramisu, and I’ve featured them in multiple video recipes. While I love the classic version, I’m not the biggest fan of soggy ladyfinger cookies in a dessert, which is something I think I caught from Michele, but anyway, I love the combination of coffee and marsala wine in any...to read the rest of Chef John's article about Tiramoussa Semifreddo please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Tiramoussa Semifreddo!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:29 PM


















Labels:
Dessert,
Italian Cuisine




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Tadpole in the Hole – Yes, Just Another Pastafazool-Inspired Baked Pancake 





I’ve wanted to do another Dutch Baby video for a while now, since they always do very well traffic wise, and people seem to love them, but I wanted it to be a savory version of some kind, and I couldn’t decided exactly what that should be. I eventually figured it out, thanks to, believe it or...to read the rest of Chef John's article about Tadpole in the Hole please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Tadpole in the Hole!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:22 PM


















Labels:
Breakfast




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Chicken Mushroom Strudel – What You See Is Hopefully What You Get





They say to never judge a book by its cover, but when it comes to savory, meat-filled pastries I think it’s totally fine. When we bring something that looks like this Chicken Mushroom Strudel to the table, our guests will, and should, assume the inside is every bit as enticing as the...to read the rest of Chef John's article about Chicken Mushroom Strudel please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Chicken Mushroom Strudel!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:20 PM


















Labels:
Chicken




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Ghost Cheesecake Brownies – Do Ghosts Exist? And If So, Are There Bird Ghosts?





There is no way to make our fudgy chocolate brownie recipe any better. Unless, you maybe swirled some cheesecake batter into the top before you baked them. But other than that, there’d really be no way to...to read the rest of Chef John's article about Ghost Cheesecake Brownies please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Ghost Cheesecake Brownies!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:15 PM


















Labels:
Chocolate,
Dessert




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, October 21, 2022





Spicy Pumpkin Pork Noodles – Accidental Perfection 





I was playing around with ideas for using pumpkin in a spicy Asian-style noodle dish, which was originally going to be roasted pieces of everyone’s favorite seasonal gourd tossed with the noodles and sauce, but a terrible thing happened during the test. Yes, a...to read the rest of Chef John's article about Spicy Pumpkin Pork Noodles please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Spicy Pumpkin Pork Noodles!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:06 PM


















Labels:
Asian Cuisine,
Spicy




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Apple Fritter Pancakes – You’ll Go Nuts for These Not Just Flat Doughnuts





If you want to make a pancake that tastes like apple fritter doughnuts, you might be tempted to simply whip up a batch of apple fritter doughnut dough, transfer it into a hot pan, brown it on both sides, and boom! Apple fritter pancakes! Sorry, that’s not going to work. I tried that, and all you really get is...to read the rest of Chef John's article about Apple Fritter Pancakes please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Apple Fritter Pancakes!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:02 PM


















Labels:
Breakfast




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Armenian-Style Manti Dumplings – Rock the Boat





I usually try to get relatively competent at a recipe or technique before I unleash it on the general pubic, but there are two scenarios when I don’t. One would be when a recipe fails so miserably that I think it would make for a funny video, and possibly provide a...to read the rest of Chef John's article about Armenian-Style Manti Dumplings please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Armenian-Style Manti Dumplings!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:58 PM


















Labels:
Dumplings




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Tuesday, October 4, 2022





Granola Oatmeal Cookies – Turning the Oatmeal Cookie Inside Out 





There are certain cookies that require us to take sides. Are you a thin, chewy, crisp-around-the-edges chocolate chip person, or a thick, soft, cakey chocolate chip person? Do you want your gingersnaps to snap loudly, and cleanly in half, or bend quietly, and...to read the rest of Chef John's article about Granola Oatmeal Cookies please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Granola Oatmeal Cookies!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:43 PM


















Labels:
Cookies




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Crispy Garlic Crumb Steak – Or as We’ll Call it in 5 Years: Giant Flat Meat Crouton 





I love crispy-fried, breaded anything. Whether it’s a fatty pork chop, a lean chicken breast, or a nice piece of beefsteak, if it’s been coating in beading, and cooked in hot fat, I’m very interested. But, as much as I like this kind of...to read the rest of Chef John's article about Crispy Garlic Crumb Steak please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Crispy Garlic Crumb Steak!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:41 PM


















Labels:
Beef




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Farmer Cheese Dumplings – Comfortably Yum





Okay, let’s set the scene. It’s a cold wet night, and you didn’t have the best day at work. You were just going to heat up a can of soup, find something stupid on TV, and call it a night. That might make you feel a little...to read the rest of Chef John's article about Farmer Cheese Dumplings please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Farmer Cheese Dumplings!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:38 PM


















Labels:
Stews




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Parisian Potatoes – They’re Not Supposed to Be Easy





There were several recipes and techniques we learned at culinary school that the chefs joked we’d probably only see there, and for me Parisian potatoes were the most memorable. I thought they were just the dumbest thing ever, and with all the amazing, and much easier ways to prepare...to read the rest of Chef John's article about Parisian Potatoes please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Parisian Potatoes!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:35 PM


















Labels:
Potato




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Moroccan Harira Soup – The Best Soup You’re Not Eating





I try not to fall prey to obvious click-bait recipe links, but I have to admit, I do enjoy the ones that say, “The Best [Fill in the Blank] You’re Not Eating.” Maybe it’s the fear of missing out, or my perpetual quest for recipes I haven’t filmed, but the idea that there might be some...to read the rest of Chef John's article about Moroccan Harira Soup please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Moroccan Harira Soup!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:34 PM


















Labels:
Soups




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, September 16, 2022





Italian Olive Oil Cake – No Butter? No Problem!





If you’ve never had any luck making a decent cake from scratch, and have resigned yourself to being one of those “box cake people,” then this simple, easy Italian olive oil cake is for you. Unlike other methods requiring multiple steps, and precise techniques, this unusual-sounding cake is made by...to read the rest of Chef John's article about Italian Olive Oil Cake please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Italian Olive Oil Cake!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:25 PM


















Labels:
Dessert,
Italian Cuisine




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Got No Beef Stew – Where’s the Beef? Not Here





I like to joke about not knowing current food prices, since I have a corporate expense account, but as inflation continues to rage, people aren’t finding that type of humor as funny as they used to. Maybe they never...to read the rest of Chef John's article about Got No Beef Stew please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Got No Beef Stew!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:22 PM


















Labels:
Stews,
Vegetables




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, September 9, 2022





Korean Barbecue-Style Meatballs – Mushy is Not Tender





When it comes to cooking, there is no better teacher than a tragic failure, which is how I learned not to use too much raw ginger in a marinade for meat. I don’t remember exactly when I became aware of this issue, but it was a long time ago, and probably involved watching pieces of meat mysteriously...to read the rest of Chef John's article about Korean Barbecue-Style Meatballs please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Korean Barbecue-Style Meatballs!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:33 PM


















Labels:
Asian Cuisine,
Barbecue,
Beef




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Green Onion Garlic Naan – Don’t Call This a “Shortcut”





The goal with most “faster, easier,” shortcut recipes is to achieve something close to the quality of the original, but with less time and effort. That was certainly the case here, since this method doesn’t use yeast, and we don’t have to...to read the rest of Chef John's article about Green Onion Garlic Naan please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Green Onion Garlic Naan!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:30 PM


















Labels:
Breads,
Indian Cuisine




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, September 2, 2022





Mulligatawny Soup – So Much More Than Pepper Water





Mulligatawny Soup has been requested hundreds of times over the last decade, and while I have no good excuse as to why it took so long, I’m very glad to have finally filmed an official Food Wishes version. Unlike many iconic dishes, there’s no classic recipe, or standard list of ingredients for this soup, which means...to read the rest of Chef John's article about Mulligatawny Soup please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Mulligatawny Soup!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
1:57 PM


















Labels:
Indian Cuisine,
Soups,
Spicy




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Tuesday, August 30, 2022





Crispy Shrimp Tempura – Come for the Perfectly Crisp Shrimp, Stay for the Surprising Historical Plot Twist





There are many different methods for making shrimp tempura, and after trying most of them I believe this is the simplest, easiest way to achieve what I consider the ultimate result – a perfectly cooked shrimp encased in a light, airy, very thin, but extremely crispy shell. Some people like theirs heavily battered, but I want to see the shrimp through...to read the rest of Chef John's article about Crispy Shrimp Tempura please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Crispy Shrimp Tempura!

And, as always, enjoy!

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:12 PM


















Labels:
Asian Cuisine,
Seafood




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Proper British Fish Cakes – Finding a New Digital Muse





As you might know, I’m a big fan of the Great British Baking Show, or “Bake Off” as Mary Berry would call it, and I’ve posted many dessert videos over the years inspired by things I’ve seen these famously cheerful contestants make. It was one of my favorite go-to programing choices when...to read the rest of Chef John's article about Proper British Fish Cakes please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Proper British Fish Cakes!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
3:08 PM


















Labels:
Seafood




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, August 19, 2022





Tiramisu Toast – A “Pick Me Up” You Can Actually Pick Up





Delicious things are bound to happen when you have lots mascarpone around, and thanks to my recent homemade Italian cream cheese adventures, lots of mascarpone is exactly what I had. We used the surplus to make all sorts things, but this Tiramisu Toast was our favorite. While not exactly like classic tiramisu, this featured that same irresistible flavor combination of...to read the rest of Chef John's article about Tiramisu Toast please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Tiramisu Toast!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
1:22 PM


















Labels:
Chocolate,
Dessert




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











One-Pan Chicken, Sausage, Peppers, and Potatoes – A Smaller, Easier, Cooler Chisaupepo





One of my favorite things to do is take complicated, labor-intensive restaurant dishes, and create simplified, much more approachable versions that any home cook can pull off. But sometimes, like with this “One-Pan Chicken, Sausage, Peppers, and Potatoes” presentation, we’re taking an already simple and...to read the rest of Chef John's article about One-Pan Chicken, Sausage, Peppers, and Potatoes please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for One-Pan Chicken, Sausage, Peppers, and Potatoes!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
1:19 PM


















Labels:
Chicken,
Italian Cuisine,
Pork,
Potato




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, August 12, 2022





Blueberry Cornbread – Also (Almost) Known as “Blue Bottom” Cornbread





I’ve never followed a formal production schedule when it comes to which recipes to post when. It’s always been a week-to-week sort of thing, depending on what’s in season, which holidays are coming up, and what I feel inspired to make. But, every once in a while, I do...to read the rest of Chef John's article about Blueberry Cornbread please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Blueberry Cornbread!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
1:53 PM


0
comments
















Labels:
Barbecue,
Breads,
Breakfast,
Fruit




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Homemade Mascarpone – Easy Italian-Style Cream Cheesy





I’ll leave real cheese making to the experts, as their cheddar, brie, and blues will almost certainly be better than anything I can make, and believe me, I’ve tried. But there are a few simple, fresh cheeses that anyone can make at home, and mascarpone is one of the...to read the rest of Chef John's article about Homemade Mascarpone please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Homemade Mascarpone!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
1:51 PM


















Labels:
Appetizer,
Breakfast,
Cheese




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Microwave Potato Chips – One Good Reason is All I Need





There aren’t a lot of great reasons to make your own potato chips. Other than a few premium brands, they really aren’t that expensive, so saving money isn’t an effective pitch. And while it’s true these are some of the best...to read the rest of Chef John's article about Microwave Potato Chips please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Microwave Potato Chips!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
1:49 PM


















Labels:
Appetizer,
Potato




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Tuesday, August 2, 2022





Focaccia Panzanella – Not Just for Leftover Bread Anymore





Making panzanella with any kind of leftover bread is always a great idea, especially when fresh, summer tomatoes are sweet, and plentiful, but making one with leftover focaccia took this rustic Tuscan salad to a whole new level. Not only was the bread more flavorful, but the olive oil content in the bread prevented it from...to read the rest of Chef John's article about Focaccia Panzanella please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Focaccia Panzanella!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
1:34 PM


















Labels:
Breads,
Italian Cuisine,
Salads




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Friday, July 29, 2022





Big Bubble Focaccia – No Kneading, But a Lot of Everything Else





Just because a bread recipe is “no knead” doesn’t mean it’s no work. It just means we don’t knead, which is definitely the case here, since this dough is way, way too wet for that kind of thing, but we do fold, and stretch, and turn, and pull, and wait, and wait, and wait. So, if you were looking for fast and easy, this is not the...to read the rest of Chef John's article about Big Bubble Focaccia please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Big Bubble Focaccia!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:39 PM


















Labels:
Breads,
Italian Cuisine




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest









Tuesday, July 26, 2022





California Roll Rice Noodle Bowl – Help Wanted, No Experience Necessary





Making sushi at home isn’t a very common occurrence. There’s no “Sushi Thursday” sandwiched between “Taco Tuesday” and “Pizza Friday.” Most people don’t feel like they have the ingredients, techniques, and experience to pull it off. Even the simplest of sushi bar offerings, the California Roll, requires a very...to read the rest of Chef John's article about California Roll Rice Noodle Bowl please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for California Roll Rice Noodle Bowl!

And, as always, enjoy! 

If you want more information about why the blog format has changed, and why we're now offering complete written recipes, please read all about that here. 






Posted by
Chef John


at
2:31 PM


















Labels:
Appetizer,
Asian Cuisine,
Seafood




Email ThisBlogThis!Share to TwitterShare to FacebookShare to Pinterest











Blueberry Cornmeal Galette – Freestyle Wrap





There are foods that just work amazingly well with each other, and the combo of blueberry and cornmeal is a great example. That goes for both the flavor and texture, as the soft, sweet nuggets of blueberry are a perfect partner for the gritty goodness of the...to read the rest of Chef John's article about Blueberry Cornmeal Galette please follow this link to become a member.) 

Follow this link to get a complete, printable written recipe for Blueberry Cornmeal Galette!

And, as always, enjoy! 

